cid,recommendations
190,"[(133, 1.2364810705184937), (198, 1.1566202640533447), (166, 1.0673493146896362), (138, 1.066052794456482), (162, 1.0358394384384155), (122, 1.0187232494354248), (156, 1.0087201595306396)]"
140,"[(107, 1.282050609588623), (102, 1.1074960231781006), (154, 1.063347339630127), (184, 1.0509483814239502), (105, 0.995276153087616), (179, 0.9882922172546387), (183, 0.9858461022377014)]"
120,"[(191, 1.2216899394989014), (133, 1.2163686752319336), (156, 1.1570719480514526), (107, 1.071885347366333), (136, 1.0664418935775757), (129, 1.0026741027832031)]"
100,"[(109, 1.1782143115997314), (115, 1.1472054719924927), (119, 1.0832457542419434), (176, 1.078455924987793), (188, 1.0639656782150269), (160, 1.0379559993743896), (137, 1.0150238275527954)]"
130,"[(146, 1.0718445777893066), (163, 1.0409977436065674), (167, 1.0325448513031006), (189, 1.0278453826904297), (132, 1.0255218744277954), (156, 1.014879822731018), (131, 1.0123823881149292)]"
160,"[(198, 1.1163119077682495), (178, 1.0794813632965088), (133, 1.0485754013061523), (183, 1.0454469919204712), (199, 1.0396686792373657), (139, 1.0264445543289185), (123, 1.0139509439468384)]"
200,"[(138, 1.2151885032653809), (164, 1.1727619171142578), (169, 1.1323519945144653), (194, 1.0412063598632812), (187, 1.0411124229431152), (163, 1.0237466096878052), (148, 1.0178937911987305)]"
170,"[(103, 1.027063012123108), (171, 1.0263081789016724), (111, 1.015759825706482), (192, 1.0146044492721558), (160, 1.0114424228668213), (128, 1.0084831714630127), (108, 0.9963114857673645)]"
110,"[(196, 1.1869503259658813), (162, 1.0355437994003296), (146, 1.0314016342163086), (120, 1.0228849649429321), (116, 1.0222091674804688), (131, 1.0055699348449707)]"
150,"[(171, 1.0926599502563477), (166, 1.057701587677002), (173, 1.032625675201416), (188, 1.0158655643463135), (106, 1.0115376710891724), (185, 1.0059341192245483), (108, 1.0049206018447876)]"
180,"[(191, 1.182295322418213), (176, 1.1557306051254272), (192, 1.0953519344329834), (129, 1.0704408884048462), (195, 1.045827031135559), (175, 1.0416278839111328), (183, 1.036257028579712)]"
101,"[(194, 1.022709846496582), (112, 1.0203380584716797), (168, 1.0175732374191284), (193, 1.0132094621658325), (172, 1.0109915733337402), (146, 1.004438042640686), (120, 1.004055142402649)]"
111,"[(191, 1.0775630474090576), (179, 1.059841275215149), (176, 1.0552632808685303), (103, 1.0402470827102661), (135, 1.0208486318588257), (185, 1.0109788179397583), (166, 1.0105888843536377)]"
191,"[(162, 1.1063871383666992), (183, 1.085296630859375), (193, 1.0850284099578857), (178, 1.0700536966323853), (125, 1.0455007553100586), (168, 1.0399643182754517), (170, 1.0267263650894165)]"
161,"[(140, 1.0526809692382812), (111, 1.0114872455596924), (173, 1.0107629299163818), (194, 1.004350185394287), (189, 1.004311203956604), (120, 0.9947459697723389), (103, 0.9927095174789429)]"
171,"[(195, 1.1346734762191772), (165, 1.1110806465148926), (116, 1.0573322772979736), (178, 1.0506691932678223), (129, 1.0293715000152588), (181, 1.0247827768325806), (193, 1.0238091945648193)]"
181,"[(165, 1.1763765811920166), (197, 1.1166071891784668), (147, 1.069423794746399), (106, 1.0546364784240723), (139, 1.0534588098526), (129, 1.028032898902893), (110, 0.9930983185768127)]"
121,"[(170, 1.072510004043579), (102, 1.0647660493850708), (150, 1.0576823949813843), (131, 1.046748161315918), (101, 1.0454859733581543), (142, 1.0426220893859863), (190, 1.0408174991607666)]"
141,"[(133, 1.0807747840881348), (116, 1.0689373016357422), (136, 1.0487078428268433), (193, 1.0428078174591064), (192, 1.029307246208191), (103, 1.0259888172149658), (122, 1.019372820854187)]"
151,"[(174, 1.1044490337371826), (196, 1.0973981618881226), (141, 1.0627710819244385), (199, 1.061048984527588), (173, 1.0517802238464355), (184, 1.0488486289978027), (123, 1.030163288116455)]"
131,"[(176, 1.027457356452942), (114, 1.0221126079559326), (170, 1.0134238004684448), (194, 1.0066897869110107), (101, 1.0048339366912842), (116, 1.0017330646514893), (135, 0.9965152740478516)]"
192,"[(113, 1.2707539796829224), (133, 1.1214616298675537), (143, 1.0986683368682861), (163, 1.0779515504837036), (107, 1.0667532682418823), (105, 1.064111351966858), (122, 1.011867880821228)]"
122,"[(123, 1.111108660697937), (199, 1.0714826583862305), (149, 1.0573023557662964), (102, 1.039413332939148), (174, 1.0347121953964233), (164, 1.022690773010254), (166, 1.0017485618591309)]"
132,"[(163, 1.0722815990447998), (156, 1.0669878721237183), (134, 1.050718069076538), (103, 1.037800908088684), (160, 1.0359126329421997), (132, 1.009477138519287), (167, 0.9911433458328247)]"
152,"[(156, 1.1589806079864502), (169, 1.101820468902588), (105, 1.0568785667419434), (176, 1.0494120121002197), (133, 1.0406494140625), (109, 1.0393656492233276), (131, 1.0364701747894287)]"
182,"[(161, 1.1622167825698853), (170, 1.1602376699447632), (151, 1.124065637588501), (147, 1.0993599891662598), (157, 1.0563669204711914), (131, 1.0323747396469116), (186, 1.0153182744979858)]"
142,"[(197, 1.026688814163208), (101, 1.0233163833618164), (167, 1.0149822235107422), (170, 1.0120775699615479), (113, 1.0032646656036377), (122, 1.0027174949645996), (173, 1.0006046295166016)]"
112,"[(123, 1.0623303651809692), (101, 1.0512568950653076), (142, 1.04695725440979), (141, 1.0408343076705933), (105, 1.0360699892044067), (124, 1.035818338394165), (156, 1.0354275703430176)]"
162,"[(190, 1.056142807006836), (188, 1.0527766942977905), (150, 1.0454500913619995), (122, 1.0429004430770874), (101, 1.0212464332580566), (108, 1.0195955038070679), (117, 1.0189310312271118)]"
102,"[(176, 1.1143131256103516), (169, 1.0618681907653809), (168, 1.040865421295166), (193, 1.0319775342941284), (116, 1.0273253917694092), (122, 1.016768217086792), (121, 1.0065619945526123)]"
172,"[(194, 1.111286997795105), (189, 1.068410038948059), (187, 1.0668890476226807), (173, 1.0442538261413574), (134, 1.0393866300582886), (120, 1.0277609825134277), (130, 1.0262585878372192)]"
133,"[(138, 1.4116532802581787), (187, 1.1421384811401367), (106, 1.122967004776001), (132, 1.0614763498306274), (148, 1.0112740993499756), (167, 1.0051289796829224)]"
193,"[(143, 1.0947498083114624), (190, 1.0497407913208008), (128, 1.0469169616699219), (120, 1.0292667150497437), (149, 1.0250921249389648), (108, 1.0246422290802002), (111, 1.0132845640182495)]"
183,"[(157, 1.141041874885559), (197, 1.0750995874404907), (130, 1.039271593093872), (181, 1.0367655754089355), (139, 1.0311685800552368), (102, 1.0267263650894165), (140, 1.0263346433639526)]"
103,"[(123, 1.2344160079956055), (164, 1.0668790340423584), (119, 1.053902268409729), (199, 1.010897159576416)]"
163,"[(165, 1.081591248512268), (120, 1.0619570016860962), (195, 1.037829041481018), (176, 1.0156053304672241), (125, 1.0127018690109253), (141, 1.0087425708770752), (181, 1.0060458183288574)]"
173,"[(197, 1.1287517547607422), (123, 1.101338505744934), (106, 1.0557048320770264), (166, 1.0160449743270874), (157, 1.003629207611084), (178, 1.0036025047302246), (173, 1.0035839080810547)]"
113,"[(198, 1.2357542514801025), (139, 1.1354023218154907), (166, 1.0776185989379883), (137, 1.0639011859893799), (152, 1.038343906402588), (122, 1.019560694694519), (100, 1.0147055387496948)]"
143,"[(171, 1.0550843477249146), (166, 1.0107346773147583), (133, 1.0047245025634766), (200, 1.0015127658843994), (173, 0.999544620513916), (108, 0.9970781803131104), (172, 0.9970356225967407)]"
123,"[(113, 1.2165552377700806), (140, 1.0900288820266724), (197, 1.0895072221755981), (120, 1.0269315242767334), (182, 1.0266424417495728), (126, 1.0247242450714111), (190, 1.0238710641860962)]"
153,"[(187, 1.2969430685043335), (170, 1.0677015781402588), (196, 1.0597354173660278), (195, 1.0552477836608887), (174, 1.0510507822036743), (134, 1.037044644355774), (181, 1.0069947242736816)]"
164,"[(165, 1.4245816469192505), (142, 1.1522932052612305), (144, 1.0963183641433716), (193, 0.9903736710548401), (190, 0.9900963306427002), (145, 0.9778705835342407)]"
154,"[(117, 1.2569717168807983), (118, 1.2283846139907837), (164, 1.2239570617675781), (179, 1.162230372428894), (163, 1.1006215810775757), (168, 1.0788623094558716), (107, 1.0656540393829346)]"
